,grid_ID,People,GHG_kg_m3,GHG_savings,decentral_value,GHG_savings_central,central_value
0,655,2453.32997074,0.208022128826,0.0235735065732,5.05481657442,0.0382351431447,0.248235052403
1,654,2449.8306811,0.206382353598,0.0244176153276,0.183399815057,0.0377818947433,0.246679012773
2,653,2462.02979828,0.207460752324,0.0235533465855,0.18584471456,0.0383451121862,0.247795780065
3,676,2416.89630784,0.206261936502,0.0243121440155,0.18584471456,0.0374388688952,0.246514556598
4,694,3858.02726237,0.194806139816,0.0172769713819,0.18584471456,0.0495878913,0.247381645591
5,716,3851.06343702,0.19309634419,0.0174662358084,0.18584471456,0.0493057639009,0.24614149719
6,656,2465.80525058,0.207587903961,0.0231161001276,0.18584471456,0.0383326674931,0.247682139892
7,488,1540.55987355,0.21914928903,0.0343462291472,0.178325404454,0.0233698369638,0.245802593692
8,489,1730.71100759,0.216258082057,0.0330734939691,0.180606040777,0.0230143720669,0.246599465864
9,547,1630.40462159,0.217547345918,0.0311394577721,0.180606040777,0.0241479164777,0.246291361399
10,546,1745.3508166,0.215333587901,0.031453063852,0.180606040777,0.025411801341,0.245457239797
11,486,1801.59118618,0.21542206366,0.0332559380814,0.179656799822,0.027986261188,0.246732913984
12,487,1680.45917723,0.215409855356,0.0326051741885,0.17722674031,0.0264492156037,0.245280592184
13,485,2114.64036245,0.214971171664,0.0299735132708,0.186127538659,0.0310046487955,0.249803634333
14,545,1906.41600468,0.212227421924,0.0295055777884,0.186127538659,0.0282693039109,0.245757121793
15,484,2229.519299,0.207676891424,0.0281779299636,0.180743075235,0.0325179112084,0.245775662139
16,544,2242.83317083,0.210323099151,0.0261288137226,0.180743075235,0.0333135764068,0.247474772492
17,543,2428.78190282,0.207809428415,0.0233486096234,0.180743075235,0.0388347409394,0.248286306553
18,542,2419.59342393,0.204931260564,0.0251208815732,0.181460632483,0.0378238534827,0.245519530901
19,510,2850.59264578,0.201079182737,0.0223833550185,0.175481114811,0.0412245443725,0.245781857044
20,451,2985.99371018,0.198802090883,0.0221124960465,0.175481114811,0.043301344097,0.245554343462
21,508,3256.51151178,0.196940804623,0.0204446755323,0.175481114811,0.0457812147907,0.245424282329
22,450,3351.79541867,0.195165586195,0.0199746342865,0.175481114811,0.0455752917901,0.244826798024
23,507,3755.25939132,0.192659051316,0.0171712844639,0.175481114811,0.0490094920092,0.245259813595
24,449,4232.42417565,0.18965337999,0.0171265245757,0.175481114811,0.0507161537261,0.244988095642
25,519,1816.81447758,0.214401251353,0.0291576244501,0.175481114811,0.0274847905363,0.246262714646
26,452,2686.59995941,0.203570153491,0.0243504979244,0.181415948599,0.0393102206426,0.246451229604
27,715,3038.68970888,0.204132248747,0.0166002634513,0.181415948599,0.0428676431,0.2498613438
28,490,1890.32601605,0.21411970767,0.0300230943591,0.181483762116,0.0259790616633,0.246969697391
29,520,1846.55562976,0.213844124177,0.0308420098448,0.179149345629,0.0282055717684,0.246174081045
30,617,4177.76526921,0.18965210155,0.0148049485927,0.179149345629,0.0513104836687,0.245229638367
31,646,4203.61029045,0.190104567743,0.0145717553932,0.179149345629,0.0515354843996,0.245568990753
32,386,3617.01389186,0.200436732648,0.0159156356064,0.187119572754,0.046538549702,0.248718774459
33,357,4215.42962572,0.190985833706,0.0161371459753,0.187119572754,0.0501724654025,0.245372267962
34,387,3958.66100978,0.198001860653,0.0167018372501,0.185135957701,0.0492244420857,0.248859916625
35,388,4201.46055192,0.190152140536,0.0160121648461,0.185135957701,0.051771350202,0.245008960839
36,269,4169.94527842,0.189029985491,0.0171125142623,0.172723512899,0.0514379675534,0.244261380606
37,483,2356.58921647,0.206369658698,0.0266188610849,0.181110736457,0.0355106665219,0.245877970611
38,645,4072.30432286,0.19271089311,0.0155283656016,0.181110736457,0.0497927356055,0.246478905139
39,736,3276.91723436,0.197566119693,0.0210220988192,0.181110736457,0.0423741081409,0.246572674553
40,268,4203.47973076,0.18994527733,0.0158854365297,0.181110736457,0.0512718476388,0.24488173052
41,521,2137.09049505,0.213772703446,0.0281121860398,0.185250256626,0.0305251215164,0.248853402099
42,737,3861.65221779,0.200456584692,0.0148339632129,0.185250256626,0.0487350668264,0.250453172797
43,757,3843.73303746,0.200791493497,0.0146731389044,0.185250256626,0.0499200126685,0.250710144031
44,758,4018.96952614,0.202717836473,0.0139185075648,0.185250256626,0.0528989138299,0.252649731143
45,693,2821.56586717,0.208113318601,0.0210139238949,0.185250256626,0.0396460441183,0.250173876145
46,644,3689.10906423,0.194304089768,0.0176542262927,0.185250256626,0.0460211646865,0.246208533832
47,616,3920.45497977,0.192278524423,0.0162099026335,0.185250256626,0.0492477685097,0.245844900557
